
> clonecademy@0.0.0 ng /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular
> ng "lint"


ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/error-message/error-message.component.ts[20, 3]: Implement lifecycle hook interface OnInit for method ngOnInit in class ErrorMessageComponent (https://goo.gl/w1Nwk3)
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/error.service.ts[12, 21]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/error.service.ts[13, 11]: Identifier 'dialogRef' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/loader/loader.component.ts[10, 42]: expected nospace before colon in parameter
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/loader/loader.component.ts[12, 3]: Implement lifecycle hook interface AfterViewInit for method ngAfterViewInit in class LoaderComponent (https://goo.gl/w1Nwk3)
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/server.service.ts[82, 7]: comment must start with a space
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/server.service.ts[33, 1]: Exceeds maximum line length of 140
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/server.service.ts[31, 23]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/server.service.ts[40, 50]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/server.service.ts[42, 16]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/server.service.ts[53, 20]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/server.service.ts[59, 20]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/server.service.ts[62, 18]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/server.service.ts[72, 62]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/server.service.ts[74, 16]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/server.service.ts[88, 32]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/server.service.ts[94, 32]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/server.service.ts[97, 30]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/server.service.ts[113, 47]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/server.service.ts[141, 22]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/server.service.ts[145, 20]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/server.service.ts[151, 18]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/server.service.ts[49, 9]: Identifier 'options' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/server.service.ts[83, 9]: Identifier 'options' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/server.service.ts[124, 15]: Identifier 'response' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/server.service.ts[115, 9]: Identifier 'headers' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/server.service.ts[117, 9]: Identifier 'body' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/server.service.ts[119, 9]: Identifier 'options' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/server.service.ts[28, 34]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/server.service.ts[33, 42]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/server.service.ts[33, 69]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/server.service.ts[121, 75]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/server.service.ts[126, 27]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/server.service.ts[127, 27]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/server.service.ts[42, 7]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/server.service.ts[53, 11]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/server.service.ts[59, 11]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/server.service.ts[62, 11]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/server.service.ts[74, 7]: missing whitespace
